Name,Email Address,Code,Status
ALEXANDRE DE ARAÚJO PEREIRA,[email],4211996360,enrolled
ALEXANDRE ARAGÃO PRIMO,[email],8499194366,enrolled
ALEXANDRE ARAGÃO PRIMU,[email],8499194377,enrolled
ALEXANDRE MENDES CAVALCANTI PINTO,[email],1696011666,enrolled
ALEXANDRE MOURA LIMA,[email],8499192061,pending
ALEXANDRE PEDRO PESSÔA SOUZA,[email],3863878498,enrolled
ALEXANDRE PEREIRA,[email],5950637009,enrolled
ALEXANDRE RIBEIRO OLIVEIRA,[email],707502778,enrolled
ALEXANDRE SOARES BEZERRA GOMES,[email],2701270858,enrolled
ALEXANDRE VINHAS MARQUES SILVA,[email],3347316282,enrolled
ANA ALMEIDA ALBUQUERQUE DE LIMA,[email],3879187364,enrolled
ANA ALMEIDA ANDRADE LOPES,[email],4564658188,enrolled
ANA AZEVEDO DE GONCALVES,[email],2719852501,enrolled
ANA BISPO ALEXANDRE,[email],3941413069,enrolled
ANA FERREIRA,[email],8881337823,enrolled
ANA LIMA,[email],6932533724,enrolled
ANA MACHADO DE MELLO RIBEIRO,[email],5980792675,pending
ANDRE ALVES FERRAZ,[email],9274068671,enrolled
ANDRE COSTA VAN PINTO,[email],1362106310,enrolled
ANDRE DURAN DE ALBUQUERQUE BRITO,[email],8062501897,enrolled
ANDRE FERREIRA SIQUEIRA CAMPOS LIMA,[email],8766755600,enrolled
ANDRE SOARES,[email],4215972769,pending
ANDRE SOUZA,[email],5980060805,enrolled
ANTONIO ALEXANDRE,[email],4611926837,enrolled
ANTONIO BARBOSA,[email],5701933302,pending
ANTONIO FREITAS SOUZA RODRIGUES,[email],2025918326,pending
BRUNO ALVES DE LIMA SOARES,[email],6689290204,pending
BRUNO CABRAL SIQUEIRA GOMES,[email],545289056,cancelled
BRUNO DA FONTE MARTINS,[email],8603615248,enrolled
BRUNO GOMES MOREIRA PEREIRA,[email],8567199529,enrolled
BRUNO MORAES GUIMARÃES NUNES,[email],6967075787,enrolled
BRUNO RAMON SILVA CAVALCANTE,[email],7692117909,pending
BRUNO SOARES,[email],8383758513,pending
CAMILA CALISTRATO NUNES TAVARES PINTO,[email],6978528925,enrolled
CAMILA DE ALMEIDA GOMES,[email],6898182661,enrolled
CAMILA NUNES MARTINS CARVALHO,[email],564315634,enrolled
CARLOS HENRIQUE BASTOS FREITAS,[email],6290794582,pending
CARLOS HENRIQUE CARDOZO OLIVEIRA,[email],3590905908,enrolled
CARLOS MORAES CHAVES,[email],1326400679,enrolled
CARLOS SANTANA DE ANDRADE LIMA,[email],123458104,enrolled
DANIEL AURELIO DE OLIVEIRA,[email],4712535533,enrolled
DANIEL DE ARAÚJO SANTOS CAVALCANTE,[email],1908961838,cancelled
DANIEL DE OLIVEIRA LOPES,[email],2569910878,enrolled
DANIEL LIMA VITAL DE CASTRO,[email],5340861260,enrolled
DANIEL LOPES,[email],565095622,enrolled
FELIPE ARAÚJO DA SILVA RAPOSO SILVA,[email],5302933535,enrolled
FELIPE DE OLIVEIRA CAVALCANTE,[email],2842049021,enrolled
FELIPE MARTINS DA COSTA PINTO BRITO,[email],2028155992,enrolled
FELIPE SANTOS DUARTE,[email],5935062920,pending
FELIPE TORRES CASTRO SOARES,[email],7466314487,enrolled
FERNANDA CARVALHO MENDONÇA MARTINS,[email],8984189454,enrolled
FERNANDA DE MENEZES ALVES,[email],3493748791,cancelled
FERNANDA GONZAGA DE OLIVEIRA FREITAS,[email],1728106010,enrolled
FERNANDA MAIA BARBOSA MELO,[email],6181190490,pending
FERNANDA XAVIER GAMA MARTINS,[email],2123849259,enrolled
FRANCISCO ALVES DE BARROS LIMA,[email],2545229464,pending
FRANCISCO ARRUDA LOPES,[email],6752240950,enrolled
FRANCISCO CAVALCANTI CARNEIRO DE LIMA,[email],3561251370,enrolled
FRANCISCO CAVALCANTI CARNEIRO SILVA,[email],1018338284,enrolled
FRANCISCO COSTA,[email],9006580644,enrolled
FRANCISCO DA CUNHA CAVALCANTE RIBEIRO,[email],4340465169,enrolled
FRANCISCO DE MELLO DUARTE BARBOSA,[email],8072533231,pending
FRANCISCO HENRIQUE PAZ FREITAS,[email],48928822,enrolled
FRANCISCO PIMENTA CAVALCANTE,[email],6483522430,enrolled
FRANCISCO RIBEIRO ALEXANDRE,[email],4878041198,cancelled
FRANCISCO SOUZA,[email],5674726393,enrolled
GABRIELA ALBUQUERQUE CAVALCANTE,[email],8036082392,enrolled
GABRIELA ARAUJO ALEXANDRE,[email],3913417773,enrolled
GABRIELA DE SÁ MARTINS,[email],1760744535,pending
GABRIELA ROSENDO CARVALHO BRITO,[email],7910323803,pending
ISABELA COUTINHO LIMA BRITO,[email],5981880923,enrolled
ISABELA FELIPE CRUZ MARTINS,[email],739081839,enrolled
ISABELA LIMA BRAGA LOPES,[email],9877153308,enrolled
JOAO DE ALMEIDA SOUZA,[email],4205593154,enrolled
JOAO SOUZA,[email],3747649788,pending
JOSE BANDEIRA DELMIRO SOARES,[email],6613380175,enrolled
JOSE BORGES VIANA SOARES,[email],6252284337,pending
JOSE BRITO DE ARAUJOPINTO,[email],7119906321,enrolled
JOSE CABRAL NOGUEIRA MARTINS,[email],7654439825,enrolled
JOSE DA ROCHA SILVA,[email],3575034879,cancelled
JOSE DE LACERDA RODRIGUES,[email],5167151925,enrolled
JOSE GUSMÃO ALMEIDA,[email],9364909962,enrolled
JOSE LIMA CAVALCANTE,[email],8901445555,enrolled
JOSE LUÍS DE SIQUEIRA LIMA,[email],1580371157,enrolled
JULIANA RISSATO VELOSO FREITAS,[email],1413373229,enrolled
JULIANA SOARES DO NASCIMENTO PINTO,[email],7296792244,enrolled
LEONARDO DE MELO SILVA,[email],4239541239,enrolled
LEONARDO DOS SANTOS DE OLIVEIRA CAVALCANTE,[email],7144974142,pending
LEONARDO MACHADO SANTIAGO SANTOS,[email],8262714687,pending
LEONARDO MARTINS,[email],3331764540,enrolled
LEONARDO RODRIGUES,[email],7733775350,enrolled
LEONARDO SILVA,[email],735057451,pending
LETICIA AMORIM ALEXANDRE,[email],6501749292,enrolled
LETICIA COSTA,[email],4094937206,enrolled
LETICIA DA ROCHA MARQUES CARVALHO,[email],818261343,enrolled
LETICIA DE MEDEIROS BRITO,[email],9290979078,enrolled
LUCIANA DE SOUZA CAVALCANTI,[email],9581666792,enrolled
LUCIANA LUÍS DE SOUZA MORAES,[email],9161522297,cancelled
LUCIANA REIS GOMES DE SOARES,[email],8948835822,pending
LUIS CARLOS VASCONCELOS DE GONCALVES,[email],6679655536,pending
LUIS CARVALHO,[email],4544523461,enrolled
LUIS DE FREITAS PEREIRA,[email],5741359259,pending
LUIS DE MELO MORAES,[email],9651031949,enrolled
LUIS FERREIRA,[email],9790300193,enrolled
LUIS MARTINS,[email],3725212450,pending
LUIS PEDRO PATRIOTA DE PINTO,[email],181238617,enrolled
LUIS ROCHA DA ROSA ALVES,[email],1663072891,enrolled
MARCOS DE GODOY SOUZA,[email],2800569224,enrolled
MARCOS GOMES,[email],8161041117,enrolled
MARCOS LINS FARIAS MARTINS,[email],4925341870,enrolled
MARCOS MELO FERREIRA,[email],2459201534,enrolled
MARCOS SILVA COUTINHO,[email],4045863003,enrolled
MARCOS SOUZA,[email],4500922379,enrolled
MARIA BRITO NASCIMENTO,[email],5704950497,pending
MARIA DE BARROS GUIMARÃES BRITO,[email],8924097024,enrolled
MARIA DE LIMA MOREIRA GOMES,[email],9423929492,enrolled
MARIA DE OLIVEIRA SILVA,[email],3561711499,enrolled
MARIA DE SIQUEIRA PINTO,[email],2231670535,enrolled
MARIA FERNANDES DE LUCENA GOMES,[email],7800072043,cancelled
MARIA SANTIAGO NETO SANTOS,[email],8049357428,enrolled
PATRICIA ALEXANDRE,[email],8891898500,enrolled
PATRICIA BARBOSA ALMEIDA DE SOARES,[email],5168319037,enrolled
PATRICIA PEREIRA DE OLIVEIRA PEREIRA,[email],4766736289,enrolled
PATRICIA SOARES,[email],8591086103,enrolled
PAULO DE LUCENA BRITO,[email],929023862,pending
PEDRO CORREIA LIMA,[email],1504899989,enrolled
PEDRO DA FONTE MARTINS,[email],3842304270,cancelled
PEDRO DOS SANTOS SILVA SOARES,[email],7636202656,enrolled
PEDRO MARCELO MAIKEL GONCALVES,[email],2596917512,pending
PEDRO MARTINS,[email],1899611723,enrolled
PEDRO MELO,[email],4674288756,enrolled
RAFAEL EDUARDO BARBOSA MARTINS,[email],8056233298,enrolled
RAFAEL PEDRO FERREIRA SOARES,[email],1263809445,pending
RODRIGO DA ROCHA LEITE MARTINS,[email],4441900791,enrolled
RODRIGO DE ARAÚJO NOGUEIRA PEREIRA,[email],8174502610,enrolled
RODRIGO DE LIMA SANTOS,[email],3363290824,enrolled
RODRIGO GABRIEL DUTRA FREITAS,[email],6149098656,pending
RODRIGO MARQUES DE SOUZA,[email],1419274687,enrolled
RODRIGO MELO CALDAS DE LIRA RODRIGUES,[email],1243903255,enrolled
RODRIGO PEREIRA SILVA DOS SANTOS,[email],2681084390,enrolled
ROSA ALVES,[email],6423112995,enrolled
ROSA DE AGUIAR MENDONÇA ALVES,[email],7454830219,enrolled
ROSA GUILHERME SILVESTRE ALEXANDRE,[email],3514232702,enrolled
ROSA MORAES,[email],594294554,enrolled
SARA BARBOZA SOUZA,[email],2279564741,enrolled
SARA DE BARROS CORREIA ALMEIDA,[email],5406959499,enrolled
SARA GOMES DA SILVA XAVIER MARTINS,[email],8812784962,enrolled
SARA GOMES DUARTE ALVES,[email],9554944152,enrolled
SARA MELO FERREIRA LIMA,[email],2623883835,cancelled
SARA PESSOA ARAÚJO BRITO,[email],4674603138,enrolled
SILVANA EDUARDA SOUZA DE CAVALCANTE,[email],449372670,enrolled
SILVANA PEREIRA LIMA PINTO,[email],2564139120,enrolled